shorthand,full_form
hs,at bedtime
fx,fracture
sx,surgery
fx,fracture
inj,Injection
mcg,microgram
iv,intravenous
hs,at bedtime
dx,diagnosis
bg,blood glucose
fev,fever
stat,immediately
bg,blood glucose
qn,every night
hx,history
msk,musculoskeletal
abd,abdomen
inj,Injection
tx,treatment
w/o,without
neb,Nebulizer
im,intramuscular
bid,twice daily
c/w,consistent with
hs,at bedtime
neb,Nebulizer
met,Metformin
sx,surgery
im,intramuscular
tds,three times a day
fx,fracture
qn,every night
sx,surgery
bid,twice daily
gu,genitourinary
bp,blood pressure
hr,heart rate
dolo,Dolo
ppi,Proton Pump Inhibitor
msk,musculoskeletal
sx,surgery
c/w,consistent with
fx,fracture
sos,as needed
amox,Amoxicillin
dolo,Dolo
qn,every night
c/w,consistent with
cv,cardiovascular
abd,abdomen
im,intramuscular
h2o,water
gu,genitourinary
bp,blood pressure
im,intramuscular
c/o,complains of
h2o,water
ent,ear nose throat
tid,three times daily
c/w,consistent with
qid,four times daily
bd,twice daily
bg,blood glucose
pt,Paracetamol
hr,heart rate
tab,Tablet
bp,blood pressure
mcg,microgram
met,Metformin
pc,after meals
hr,heart rate
inj,Injection
iv,intravenous
qn,every night
sx,surgery
vitb12,Vitamin B12
mg,milligram
met,Metformin
tid,three times daily
tab,Tablet
bp,blood pressure
dx,diagnosis
pt,Paracetamol
pt,Paracetamol
dx,diagnosis
pc,after meals
mcg,microgram
qam,every morning
w/o,without
c/o,complains of
amox,Amoxicillin
neb,Nebulizer
c/o,complains of
sx,surgery
vitb12,Vitamin B12
sos,as needed
pc,after meals
im,intramuscular
sos,as needed
bid,twice daily
c/w,consistent with
w/o,without
rs,respiratory system
h2o,water
bg,blood glucose
qam,every morning
tab,Tablet
tx,treatment
gi,gastrointestinal
cap,Capsule
hr,heart rate
bid,twice daily
stat,immediately
qid,four times daily
c/o,complains of
iv,intravenous
rs,respiratory system
sc,subcutaneous
ibu,Ibuprofen
mg,milligram
hs,at bedtime
iv,intravenous
rx,prescription
cv,cardiovascular
inj,Injection
msk,musculoskeletal
pt,Paracetamol
cap,Capsule
c/o,complains of
sos,as needed
fev,fever
po,by mouth
tx,treatment
vitb12,Vitamin B12
qn,every night
tds,three times a day
iv,intravenous
hs,at bedtime
pc,after meals
od,once daily
hx,history
stat,immediately
rx,prescription
cap,Capsule
hx,history
mcg,microgram
cns,central nervous system
dolo,Dolo
cv,cardiovascular
vitb12,Vitamin B12
met,Metformin
ppi,Proton Pump Inhibitor
tds,three times a day
hr,heart rate
ac,before meals
sx,surgery
ml,milliliter
po,by mouth
w/o,without
mcg,microgram
ppi,Proton Pump Inhibitor
fx,fracture
cv,cardiovascular
c/o,complains of
neb,Nebulizer
w/o,without
rs,respiratory system
gi,gastrointestinal
amox,Amoxicillin
sc,subcutaneous
rx,prescription
ml,milliliter
od,once daily
bd,twice daily
dolo,Dolo
ml,milliliter
rs,respiratory system
pc,after meals
iv,intravenous
fx,fracture
bp,blood pressure
sx,surgery
hs,at bedtime
bd,twice daily
tid,three times daily
pc,after meals
rs,respiratory system
msk,musculoskeletal
cap,Capsule
gu,genitourinary
cns,central nervous system
hs,at bedtime
gi,gastrointestinal
w/o,without
dolo,Dolo
h2o,water
w/o,without
sx,surgery
pt,Paracetamol
amox,Amoxicillin
ent,ear nose throat
neb,Nebulizer
bd,twice daily
amox,Amoxicillin
qn,every night
fx,fracture
pc,after meals
bid,twice daily
tx,treatment
pc,after meals
c/o,complains of
vitb12,Vitamin B12
qam,every morning
rx,prescription
ac,before meals
qn,every night
rs,respiratory system
bg,blood glucose
mcg,microgram
cns,central nervous system
c/w,consistent with
bd,twice daily
mcg,microgram
iv,intravenous
ppi,Proton Pump Inhibitor
rs,respiratory system
bd,twice daily
fx,fracture
c/w,consistent with
tid,three times daily
gi,gastrointestinal
ibu,Ibuprofen
c/w,consistent with
od,once daily
ac,before meals
cv,cardiovascular
cap,Capsule
od,once daily
hs,at bedtime
amox,Amoxicillin
bd,twice daily
ent,ear nose throat
bg,blood glucose
sx,surgery
mcg,microgram
hs,at bedtime
cns,central nervous system
pt,Paracetamol
ac,before meals
ppi,Proton Pump Inhibitor
stat,immediately
pc,after meals
dolo,Dolo
po,by mouth
rs,respiratory system
dx,diagnosis
msk,musculoskeletal
bid,twice daily
sos,as needed
pc,after meals
po,by mouth
met,Metformin
ppi,Proton Pump Inhibitor
sx,surgery
cv,cardiovascular
ent,ear nose throat
hx,history
ac,before meals
sc,subcutaneous
bg,blood glucose
sos,as needed
h2o,water
cns,central nervous system
ppi,Proton Pump Inhibitor
sx,surgery
pt,Paracetamol
ibu,Ibuprofen
po,by mouth
bp,blood pressure
c/w,consistent with
cap,Capsule
im,intramuscular
qid,four times daily
dolo,Dolo
hr,heart rate
rs,respiratory system
dx,diagnosis
bd,twice daily
tx,treatment
sos,as needed
inj,Injection
c/o,complains of
msk,musculoskeletal
inj,Injection
tab,Tablet
hr,heart rate
sc,subcutaneous
cap,Capsule
ibu,Ibuprofen
msk,musculoskeletal
rx,prescription
rs,respiratory system
ml,milliliter
tx,treatment
fev,fever
msk,musculoskeletal
sos,as needed
met,Metformin
neb,Nebulizer
ent,ear nose throat
dolo,Dolo
tx,treatment
sx,surgery
tab,Tablet
hr,heart rate
bp,blood pressure
sos,as needed
stat,immediately
dolo,Dolo
qam,every morning
qid,four times daily
cap,Capsule
gi,gastrointestinal
mg,milligram
hs,at bedtime
iv,intravenous
od,once daily
bp,blood pressure
w/o,without
inj,Injection
qam,every morning
sc,subcutaneous
fx,fracture
amox,Amoxicillin
gu,genitourinary
pc,after meals
tds,three times a day
bg,blood glucose
tid,three times daily
vitb12,Vitamin B12
neb,Nebulizer
dx,diagnosis
ent,ear nose throat
od,once daily
gi,gastrointestinal
bp,blood pressure
sx,surgery
ibu,Ibuprofen
hx,history
ac,before meals
qn,every night
hs,at bedtime
fx,fracture
iv,intravenous
vitb12,Vitamin B12
qn,every night
hx,history
im,intramuscular
h2o,water
qid,four times daily
qn,every night
sx,surgery
hr,heart rate
tx,treatment
cv,cardiovascular
fev,fever
pt,Paracetamol
h2o,water
c/w,consistent with
fx,fracture
met,Metformin
fev,fever
w/o,without
hs,at bedtime
dolo,Dolo
fev,fever
c/o,complains of
qam,every morning
w/o,without
bg,blood glucose
c/w,consistent with
c/o,complains of
amox,Amoxicillin
stat,immediately
bg,blood glucose
po,by mouth
qam,every morning
ppi,Proton Pump Inhibitor
abd,abdomen
ent,ear nose throat
rs,respiratory system
tds,three times a day
hr,heart rate
amox,Amoxicillin
w/o,without
mcg,microgram
iv,intravenous
w/o,without
po,by mouth
cap,Capsule
ibu,Ibuprofen
c/w,consistent with
iv,intravenous
rx,prescription
sc,subcutaneous
cv,cardiovascular
im,intramuscular
hx,history
tx,treatment
sc,subcutaneous
fev,fever
ml,milliliter
hs,at bedtime
tid,three times daily
pc,after meals
sos,as needed
ent,ear nose throat
qid,four times daily
sc,subcutaneous
hr,heart rate
mcg,microgram
hx,history
qid,four times daily
ibu,Ibuprofen
ac,before meals
vitb12,Vitamin B12
rx,prescription
tx,treatment
qam,every morning
hx,history
bp,blood pressure
amox,Amoxicillin
bid,twice daily
qn,every night
dolo,Dolo
im,intramuscular
tds,three times a day
c/w,consistent with
bid,twice daily
cap,Capsule
msk,musculoskeletal
ac,before meals
sos,as needed
po,by mouth
tid,three times daily
rs,respiratory system
iv,intravenous
h2o,water
qid,four times daily
ac,before meals
hx,history
h2o,water
ppi,Proton Pump Inhibitor
bg,blood glucose
gu,genitourinary
dx,diagnosis
amox,Amoxicillin
ml,milliliter
mg,milligram
od,once daily
c/o,complains of
cns,central nervous system
bd,twice daily
sx,surgery
od,once daily
vitb12,Vitamin B12
ppi,Proton Pump Inhibitor
gi,gastrointestinal
pt,Paracetamol
dx,diagnosis
qam,every morning
ent,ear nose throat
iv,intravenous
mcg,microgram
rs,respiratory system
tx,treatment
tab,Tablet
ent,ear nose throat
pc,after meals
fx,fracture
tx,treatment
rx,prescription
ppi,Proton Pump Inhibitor
ent,ear nose throat
msk,musculoskeletal
qid,four times daily
met,Metformin
gu,genitourinary
vitb12,Vitamin B12
cv,cardiovascular
inj,Injection
abd,abdomen
qn,every night
dx,diagnosis
bd,twice daily
hs,at bedtime
bg,blood glucose
bd,twice daily
dolo,Dolo
tab,Tablet
iv,intravenous
c/o,complains of
hs,at bedtime
ac,before meals
gi,gastrointestinal
qam,every morning
tds,three times a day
dx,diagnosis
neb,Nebulizer
od,once daily
gu,genitourinary
mcg,microgram
c/o,complains of
neb,Nebulizer
fev,fever
iv,intravenous
pc,after meals
im,intramuscular
ent,ear nose throat
stat,immediately
tx,treatment
rx,prescription
c/o,complains of
hs,at bedtime
ppi,Proton Pump Inhibitor
dx,diagnosis
bid,twice daily
rs,respiratory system
cns,central nervous system
dolo,Dolo
msk,musculoskeletal
im,intramuscular
qn,every night
gi,gastrointestinal
cap,Capsule
c/w,consistent with
gi,gastrointestinal
cap,Capsule
gi,gastrointestinal
pt,Paracetamol
met,Metformin
inj,Injection
tds,three times a day
cap,Capsule
c/o,complains of
hs,at bedtime
tid,three times daily
bid,twice daily
hs,at bedtime
stat,immediately
qid,four times daily
qam,every morning
hs,at bedtime
met,Metformin
amox,Amoxicillin
bd,twice daily
rx,prescription
pt,Paracetamol
dolo,Dolo
rx,prescription
vitb12,Vitamin B12
tab,Tablet
qid,four times daily
cns,central nervous system
rs,respiratory system
bp,blood pressure
gi,gastrointestinal
sc,subcutaneous
tab,Tablet
neb,Nebulizer
ibu,Ibuprofen
met,Metformin
gi,gastrointestinal
sx,surgery
msk,musculoskeletal
pc,after meals
qam,every morning
inj,Injection
hs,at bedtime
fx,fracture
fev,fever
ac,before meals
mcg,microgram
vitb12,Vitamin B12
neb,Nebulizer
po,by mouth
tx,treatment
ibu,Ibuprofen
tab,Tablet
ml,milliliter
tds,three times a day
c/w,consistent with
rs,respiratory system
cns,central nervous system
dx,diagnosis
pc,after meals
ac,before meals
dx,diagnosis
gu,genitourinary
stat,immediately
h2o,water
pc,after meals
rs,respiratory system
c/o,complains of
dx,diagnosis
fev,fever
met,Metformin
msk,musculoskeletal
ppi,Proton Pump Inhibitor
sx,surgery
pc,after meals
stat,immediately
gi,gastrointestinal
tid,three times daily
bd,twice daily
po,by mouth
gi,gastrointestinal
cv,cardiovascular
bid,twice daily
met,Metformin
dx,diagnosis
stat,immediately
dx,diagnosis
bg,blood glucose
c/o,complains of
rx,prescription
h2o,water
fev,fever
hx,history
cap,Capsule
ppi,Proton Pump Inhibitor
tds,three times a day
sos,as needed
vitb12,Vitamin B12
ml,milliliter
hr,heart rate
neb,Nebulizer
ppi,Proton Pump Inhibitor
rs,respiratory system
mcg,microgram
cv,cardiovascular
c/w,consistent with
bd,twice daily
pc,after meals
cap,Capsule
qid,four times daily
pt,Paracetamol
bg,blood glucose
sx,surgery
tid,three times daily
neb,Nebulizer
stat,immediately
w/o,without
cv,cardiovascular
qid,four times daily
msk,musculoskeletal
qam,every morning
abd,abdomen
bg,blood glucose
ibu,Ibuprofen
gi,gastrointestinal
bg,blood glucose
hr,heart rate
w/o,without
vitb12,Vitamin B12
bid,twice daily
fx,fracture
qid,four times daily
sos,as needed
tid,three times daily
inj,Injection
mg,milligram
sc,subcutaneous
bd,twice daily
dolo,Dolo
od,once daily
stat,immediately
pc,after meals
vitb12,Vitamin B12
bd,twice daily
tid,three times daily
hr,heart rate
bid,twice daily
ent,ear nose throat
dolo,Dolo
h2o,water
ac,before meals
bg,blood glucose
od,once daily
gi,gastrointestinal
im,intramuscular
w/o,without
bid,twice daily
c/o,complains of
met,Metformin
sx,surgery
po,by mouth
w/o,without
qam,every morning
qn,every night
vitb12,Vitamin B12
gi,gastrointestinal
tid,three times daily
im,intramuscular
ac,before meals
im,intramuscular
qn,every night
qam,every morning
tx,treatment
hx,history
hr,heart rate
cap,Capsule
qid,four times daily
qam,every morning
ac,before meals
cap,Capsule
met,Metformin
bd,twice daily
bid,twice daily
rs,respiratory system
mg,milligram
qn,every night
c/w,consistent with
gi,gastrointestinal
ml,milliliter
tx,treatment
qam,every morning
c/o,complains of
amox,Amoxicillin
c/w,consistent with
iv,intravenous
w/o,without
cv,cardiovascular
ppi,Proton Pump Inhibitor
c/o,complains of
w/o,without
qam,every morning
rx,prescription
bd,twice daily
qn,every night
mg,milligram
tds,three times a day
neb,Nebulizer
hr,heart rate
stat,immediately
met,Metformin
gu,genitourinary
met,Metformin
mcg,microgram
po,by mouth
bg,blood glucose
mg,milligram
mcg,microgram
rx,prescription
hr,heart rate
ml,milliliter
stat,immediately
w/o,without
cv,cardiovascular
sc,subcutaneous
ac,before meals
gi,gastrointestinal
ent,ear nose throat
stat,immediately
pt,Paracetamol
hx,history
fx,fracture
ml,milliliter
bid,twice daily
bd,twice daily
pc,after meals
pt,Paracetamol
qam,every morning
ml,milliliter
mcg,microgram
tx,treatment
vitb12,Vitamin B12
bg,blood glucose
gu,genitourinary
cns,central nervous system
rx,prescription
met,Metformin
fev,fever
sx,surgery
tid,three times daily
stat,immediately
gi,gastrointestinal
met,Metformin
tab,Tablet
bid,twice daily
iv,intravenous
c/o,complains of
rx,prescription
met,Metformin
c/w,consistent with
amox,Amoxicillin
ml,milliliter
mcg,microgram
bid,twice daily
qid,four times daily
inj,Injection
amox,Amoxicillin
od,once daily
bg,blood glucose
met,Metformin
sos,as needed
ac,before meals
mg,milligram
abd,abdomen
rx,prescription
msk,musculoskeletal
ibu,Ibuprofen
ac,before meals
stat,immediately
hx,history
mg,milligram
ml,milliliter
c/w,consistent with
gi,gastrointestinal
ppi,Proton Pump Inhibitor
ibu,Ibuprofen
qn,every night
mg,milligram
ent,ear nose throat
hr,heart rate
cv,cardiovascular
po,by mouth
vitb12,Vitamin B12
hr,heart rate
bd,twice daily
hr,heart rate
ent,ear nose throat
tx,treatment
cap,Capsule
sx,surgery
hs,at bedtime
pc,after meals
po,by mouth
amox,Amoxicillin
tab,Tablet
hx,history
inj,Injection
ent,ear nose throat
bg,blood glucose
met,Metformin
bid,twice daily
fx,fracture
po,by mouth
cns,central nervous system
tid,three times daily
ent,ear nose throat
tx,treatment
c/o,complains of
rx,prescription
abd,abdomen
ppi,Proton Pump Inhibitor
bp,blood pressure
bd,twice daily
bd,twice daily
qn,every night
ac,before meals
bp,blood pressure
tid,three times daily
hs,at bedtime
im,intramuscular
pc,after meals
met,Metformin
dx,diagnosis
vitb12,Vitamin B12
pc,after meals
ibu,Ibuprofen
vitb12,Vitamin B12
cns,central nervous system
cv,cardiovascular
ent,ear nose throat
mg,milligram
ac,before meals
bid,twice daily
hr,heart rate
bd,twice daily
dx,diagnosis
po,by mouth
c/o,complains of
sx,surgery
ml,milliliter
tx,treatment
gu,genitourinary
bg,blood glucose
vitb12,Vitamin B12
gu,genitourinary
w/o,without
ac,before meals
stat,immediately
mcg,microgram
inj,Injection
msk,musculoskeletal
gu,genitourinary
fev,fever
ml,milliliter
abd,abdomen
bd,twice daily
hr,heart rate
dx,diagnosis
tid,three times daily
cap,Capsule
tds,three times a day
ml,milliliter
stat,immediately
dx,diagnosis
mcg,microgram
rx,prescription
hs,at bedtime
bp,blood pressure
inj,Injection
rs,respiratory system
qn,every night
im,intramuscular
po,by mouth
ibu,Ibuprofen
fev,fever
mg,milligram
bid,twice daily
ent,ear nose throat
ibu,Ibuprofen
cv,cardiovascular
rx,prescription
ac,before meals
tid,three times daily
tds,three times a day
bg,blood glucose
gu,genitourinary
sx,surgery
fx,fracture
h2o,water
hx,history
bg,blood glucose
dolo,Dolo
bg,blood glucose
ppi,Proton Pump Inhibitor
sc,subcutaneous
cns,central nervous system
sx,surgery
vitb12,Vitamin B12
cap,Capsule
ac,before meals
tab,Tablet
mcg,microgram
fx,fracture
tid,three times daily
h2o,water
ibu,Ibuprofen
ppi,Proton Pump Inhibitor
stat,immediately
inj,Injection
fev,fever
sos,as needed
im,intramuscular
h2o,water
ac,before meals
ent,ear nose throat
tds,three times a day
fev,fever
qn,every night
ac,before meals
ppi,Proton Pump Inhibitor
tds,three times a day
amox,Amoxicillin
mcg,microgram
hx,history
w/o,without
bd,twice daily
qam,every morning
h2o,water
vitb12,Vitamin B12
gi,gastrointestinal
ppi,Proton Pump Inhibitor
neb,Nebulizer
dolo,Dolo
tds,three times a day
abd,abdomen
ac,before meals
im,intramuscular
sx,surgery
dx,diagnosis
cap,Capsule
abd,abdomen
mg,milligram
rx,prescription
tx,treatment
tid,three times daily
rx,prescription
qam,every morning
ml,milliliter
ppi,Proton Pump Inhibitor
tds,three times a day
bp,blood pressure
tid,three times daily
dx,diagnosis
neb,Nebulizer
w/o,without
pt,Paracetamol
bg,blood glucose
po,by mouth
iv,intravenous
qn,every night
fx,fracture
cap,Capsule
pt,Paracetamol
qam,every morning
stat,immediately
sc,subcutaneous
cns,central nervous system
iv,intravenous
cv,cardiovascular
hs,at bedtime
mg,milligram
ent,ear nose throat
vitb12,Vitamin B12
mg,milligram
cap,Capsule
tx,treatment
gi,gastrointestinal
bd,twice daily
pt,Paracetamol
pc,after meals
h2o,water
neb,Nebulizer
gi,gastrointestinal
mg,milligram
cns,central nervous system
cap,Capsule
stat,immediately
hx,history
gu,genitourinary
c/o,complains of
hr,heart rate
rs,respiratory system
vitb12,Vitamin B12
fev,fever
met,Metformin
tid,three times daily
fev,fever
hs,at bedtime
po,by mouth
hr,heart rate
sos,as needed
fev,fever
mcg,microgram
rs,respiratory system
hr,heart rate
cap,Capsule
tid,three times daily
msk,musculoskeletal
tab,Tablet
rs,respiratory system
qam,every morning
od,once daily
met,Metformin
bid,twice daily
cv,cardiovascular
tab,Tablet
gu,genitourinary
hr,heart rate
bd,twice daily
met,Metformin
vitb12,Vitamin B12
hx,history
im,intramuscular
rx,prescription
cap,Capsule
po,by mouth
dx,diagnosis
ac,before meals
tds,three times a day
neb,Nebulizer
qn,every night
cv,cardiovascular
c/o,complains of
tab,Tablet
inj,Injection
vitb12,Vitamin B12
hx,history
hr,heart rate
rx,prescription
met,Metformin
hx,history
ml,milliliter
im,intramuscular
neb,Nebulizer
ppi,Proton Pump Inhibitor
tx,treatment
hs,at bedtime
fx,fracture
ent,ear nose throat
w/o,without
tid,three times daily
gu,genitourinary
hs,at bedtime
inj,Injection
po,by mouth
pc,after meals
pt,Paracetamol
tid,three times daily
iv,intravenous
mcg,microgram
stat,immediately
tx,treatment
dx,diagnosis
vitb12,Vitamin B12
mcg,microgram
ac,before meals
mg,milligram
fev,fever
cap,Capsule
hr,heart rate
inj,Injection
gi,gastrointestinal
amox,Amoxicillin
im,intramuscular
gi,gastrointestinal
qam,every morning
cv,cardiovascular
neb,Nebulizer
ibu,Ibuprofen
sos,as needed
qn,every night
vitb12,Vitamin B12
ac,before meals
amox,Amoxicillin
vitb12,Vitamin B12
fev,fever
pt,Paracetamol
ml,milliliter
inj,Injection
qam,every morning
inj,Injection
qn,every night
neb,Nebulizer
qid,four times daily
mcg,microgram
cap,Capsule
inj,Injection
ibu,Ibuprofen
ent,ear nose throat
bg,blood glucose
dx,diagnosis
sx,surgery
abd,abdomen
c/o,complains of
rs,respiratory system
neb,Nebulizer
hr,heart rate
fev,fever
rx,prescription
ibu,Ibuprofen
qam,every morning
pt,Paracetamol
tid,three times daily
gi,gastrointestinal
sc,subcutaneous
rx,prescription
bid,twice daily
bg,blood glucose
dx,diagnosis
tid,three times daily
h2o,water
qn,every night
c/w,consistent with
rx,prescription
ibu,Ibuprofen
sx,surgery
dx,diagnosis
ml,milliliter
stat,immediately
bid,twice daily
cv,cardiovascular
bg,blood glucose
cap,Capsule
qam,every morning
abd,abdomen
tx,treatment
pt,Paracetamol
w/o,without
msk,musculoskeletal
mcg,microgram
po,by mouth
rs,respiratory system
bid,twice daily
cns,central nervous system
fev,fever
hs,at bedtime
vitb12,Vitamin B12
bid,twice daily
vitb12,Vitamin B12
inj,Injection
cap,Capsule
msk,musculoskeletal
inj,Injection
vitb12,Vitamin B12
pt,Paracetamol
amox,Amoxicillin
sx,surgery
rs,respiratory system
c/o,complains of
mg,milligram
mcg,microgram
po,by mouth
tid,three times daily
inj,Injection
iv,intravenous
vitb12,Vitamin B12
c/o,complains of
c/w,consistent with
inj,Injection
iv,intravenous
bg,blood glucose
cns,central nervous system
sos,as needed
tab,Tablet
bg,blood glucose
dolo,Dolo
ml,milliliter
w/o,without
tid,three times daily
mcg,microgram
abd,abdomen
hx,history
tds,three times a day
gu,genitourinary
dx,diagnosis
sos,as needed
rx,prescription
cap,Capsule
hx,history
amox,Amoxicillin
gu,genitourinary
pc,after meals
ent,ear nose throat
mcg,microgram
iv,intravenous
sx,surgery
gi,gastrointestinal
